Text
"	Total	Short	Medium	Long		
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Cmp	Att	Cmp%	TotDist	PrgDist	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Ast	xAG	xA	A-xAG	KP	1/3	PPA	CrsPA	PrgP	Matches
264	Carlton Morris	eng ENG	FW	Luton Town	27-275	1995	3.8	50	86	58.1	746	187	30	47	63.8	17	27	63.0	3	5	60.0	1	0.2	0.4	+0.8	2	4	2	0	12	Matches
265	Mason Mount	eng ENG	MF	Manchester Utd	24-250	1999	1.7	33	43	76.7	545	218	13	17	76.5	10	12	83.3	5	8	62.5	0	0.0	0.0	0.0	2	2	0	0	4	Matches
266	Mykhailo Mudryk	ua UKR	DF,FW	Chelsea	22-255	2001	0.8	28	45	62.2	378	94	17	23	73.9	4	7	57.1	3	7	42.9	0	0.1	0.2	-0.1	2	0	2	1	2	Matches
267	Rodrigo Muniz	br BRA	FW	Fulham	22-136	2001	0.2	3	5	60.0	35	15	3	4	75.0	0	1	0.0	0	0		0	0.0	0.0	0.0	0	0	1	0	1	Matches
268	Jacob Murphy	eng ENG	FW	Newcastle Utd	28-205	1995	0.1	5	5	100.0	105	72	1	1	100.0	4	4	100.0	0	0		1	0.6	0.3	+0.4	2	3	0	0	3	Matches
269	Marvelous Nakamba	zw ZIM	MF	Luton Town	29-241	1994	4.0	100	114	87.7	1648	522	49	54	90.7	40	42	95.2	7	10	70.0	0	0.3	0.3	-0.3	5	14	2	1	9	Matches
270	Reiss Nelson	eng ENG	FW	Arsenal	23-281	1999	0.0	4	5	80.0	45	13	3	3	100.0	1	2	50.0	0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
271	Neto	br BRA	GK	Bournemouth	34-060	1989	4.0	88	144	61.1	2734	2051	13	14	92.9	40	42	95.2	35	87	40.2	0	0.0	0.0	0.0	0	4	0	0	0	Matches
272	Pedro Neto	pt POR	MF	Wolves	23-192	2000	5.0	140	188	74.5	2184	688	84	92	91.3	32	47	68.1	17	33	51.5	4	1.6	1.3	+2.4	13	6	12	7	18	Matches
273	Moussa Niakhate	sn SEN	DF,FW	Nott'ham Forest	27-193	1996	0.4	8	11	72.7	157	38	3	4	75.0	3	3	100.0	2	4	50.0	0	0.0	0.0	0.0	0	1	1	0	1	Matches
274	Eddie Nketiah	eng ENG	FW	Arsenal	24-110	1999	3.0	54	63	85.7	783	83	30	34	88.2	21	23	91.3	1	1	100.0	0	0.2	0.2	-0.2	5	4	1	0	5	Matches
275	Oliver Norwood	nir NIR	MF	Sheffield Utd	32-158	1991	4.1	152	208	73.1	3100	1298	55	61	90.2	61	76	80.3	33	63	52.4	0	0.3	0.4	-0.3	5	17	2	0	14	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Cmp	Att	Cmp%	TotDist	PrgDist	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Ast	xAG	xA	A-xAG	KP	1/3	PPA	CrsPA	PrgP	Matches
276	Matheus Nunes	pt POR	MF	Wolves	25-021	1998	2.0	87	106	82.1	1077	279	59	68	86.8	23	26	88.5	2	6	33.3	0	0.1	0.2	-0.1	3	6	1	0	8	Matches
277	Matheus Nunes	pt POR	MF	Manchester City	25-021	1998	0.3															0									Matches
278	Darwin Núñez	uy URU	FW	Liverpool	24-085	1999	1.6	17	25	68.0	204	63	11	14	78.6	5	7	71.4	0	1	0.0	1	0.5	0.1	+0.5	1	2	2	0	5	Matches
279	Christian Nørgaard	dk DEN	MF	Brentford	29-191	1994	4.4	159	189	84.1	2808	925	77	83	92.8	66	75	88.0	16	27	59.3	1	0.3	0.4	+0.7	5	20	4	0	26	Matches
280	Dara O'Shea	ie IRL	DF	Burnley	24-197	1999	3.0	194	225	86.2	3518	1382	77	89	86.5	100	105	95.2	17	27	63.0	0	0.0	0.0	0.0	1	13	0	0	11	Matches
281	Chiedozie Ogbene	ie IRL	DF,FW	Luton Town	26-139	1997	0.7	11	15	73.3	186	74	6	7	85.7	3	4	75.0	2	3	66.7	0	0.0	0.0	0.0	0	0	0	0	0	Matches
282	Angelo Ogbonna	it ITA	DF	West Ham	35-117	1988	1.2	14	17	82.4	287	151	6	6	100.0	6	6	100.0	2	4	50.0	0	0.0	0.0	0.0	0	2	0	0	1	Matches
283	Michael Olakigbe	eng ENG	MF	Brentford	19-145	2004	0.1	8	9	88.9	100	48	6	7	85.7	2	2	100.0	0	0		0	0.0	0.0	0.0	0	1	1	0	3	Matches
284	Robin Olsen	se SWE	GK	Aston Villa	33-252	1990	1.0	30	39	76.9	675	414	12	12	100.0	11	11	100.0	7	16	43.8	0	0.0	0.0	0.0	0	1	0	0	0	Matches
285	Amadou Onana	be BEL	MF	Everton	22-032	2001	4.0	130	158	82.3	2245	577	68	76	89.5	38	46	82.6	17	22	77.3	0	2.2	0.6	-2.2	5	16	2	0	21	Matches
286	André Onana	cm CMR	GK	Manchester Utd	27-168	1996	5.0	119	153	77.8	2733	1643	31	31	100.0	63	66	95.5	24	55	43.6	0	0.0	0.0	0.0	0	4	0	0	1	Matches
287	Tyler Onyango	eng ENG	MF	Everton	20-197	2003	0.0	0	0		0	0	0	0		0	0		0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
288	Frank Onyeka	ng NGA	MF	Brentford	25-259	1998	0.7	21	26	80.8	398	165	9	10	90.0	9	12	75.0	3	4	75.0	0	0.7	0.7	-0.7	4	1	4	3	5	Matches
289	Ben Osborn	eng ENG	DF,FW	Sheffield Utd	29-043	1994	2.1	58	85	68.2	896	410	32	41	78.0	17	23	73.9	5	14	35.7	0	0.0	0.1	0.0	0	6	1	1	6	Matches
290	William Osula	dk DEN	FW	Sheffield Utd	20-044	2003	2.6	14	29	48.3	179	24	10	17	58.8	1	6	16.7	1	2	50.0	0	0.0	0.1	0.0	0	2	1	1	0	Matches
291	João Palhinha	pt POR	MF	Fulham	28-070	1995	2.3	46	53	86.8	839	183	16	17	94.1	27	28	96.4	3	6	50.0	0	0.0	0.0	0.0	0	3	0	0	4	Matches
292	Cole Palmer	eng ENG	MF	Manchester City	21-134	2002	0.1	4	5	80.0	51	0	2	2	100.0	2	3	66.7	0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
293	Cole Palmer	eng ENG	MF	Chelsea	21-134	2002	0.3	29	36	80.6	401	98	15	15	100.0	10	11	90.9	1	4	25.0	0	0.1	0.1	-0.1	1	2	4	0	6	Matches
294	Emerson Palmieri	it ITA	DF	West Ham	29-045	1994	5.0	120	157	76.4	1719	838	59	70	84.3	43	56	76.8	6	8	75.0	0	0.6	0.4	-0.6	4	8	4	1	10	Matches
295	Lucas Paquetá	br BRA	MF	West Ham	26-021	1997	4.9	130	177	73.4	1950	669	64	75	85.3	49	64	76.6	8	16	50.0	1	1.2	0.8	-0.2	7	16	6	0	26	Matches
296	Thomas Partey	gh GHA	DF	Arsenal	30-096	1993	2.6	212	234	90.6	3500	946	108	115	93.9	84	94	89.4	16	21	76.2	0	0.1	0.2	-0.1	3	27	7	2	28	Matches
297	Nathan Patterson	sct SCO	DF	Everton	21-336	2001	4.0	166	234	70.9	2627	1027	89	102	87.3	59	83	71.1	13	36	36.1	1	1.0	0.6	0.0	4	16	5	2	12	Matches
298	Facundo Pellistri	uy URU	MF,FW	Manchester Utd	21-271	2001	0.3	7	8	87.5	63	21	7	7	100.0	0	0		0	0		0	0.0	0.0	0.0	0	1	0	0	1	Matches
299	Andreas Pereira	br BRA	MF	Fulham	27-259	1996	3.7	44	80	55.0	791	223	24	31	77.4	12	21	57.1	7	22	31.8	0	0.1	0.0	-0.1	3	2	1	0	4	Matches
300	Ivan Perišić	hr CRO	FW	Tottenham	34-227	1989	1.1	46	62	74.2	705	274	27	34	79.4	13	18	72.2	5	8	62.5	1	0.7	0.6	+0.3	4	4	6	2	9	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Cmp	Att	Cmp%	TotDist	PrgDist	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Ast	xAG	xA	A-xAG	KP	1/3	PPA	CrsPA	PrgP	Matches
301	Kalvin Phillips	eng ENG	MF	Manchester City	27-289	1995	0.1	13	13	100.0	239	62	6	6	100.0	5	5	100.0	2	2	100.0	0	0.0	0.0	0.0	0	2	0	0	2	Matches
302	Jaden Philogene Bidace	eng ENG	FW	Aston Villa	21-221	2002	0.0	3	4	75.0	27	5	3	3	100.0	0	0		0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
303	Jordan Pickford	eng ENG	GK	Everton	29-194	1994	4.0	87	136	64.0	2612	1890	13	13	100.0	40	41	97.6	33	80	41.3	0	0.0	0.0	0.0	1	6	0	0	0	Matches
304	Ethan Pinnock	jm JAM	DF	Brentford	30-111	1993	5.0	194	224	86.6	3670	1383	66	79	83.5	106	114	93.0	18	26	69.2	0	0.8	0.3	-0.8	2	14	1	0	9	Matches
305	Nick Pope	eng ENG	GK	Newcastle Utd	31-151	1992	5.0	90	111	81.1	2152	1185	19	19	100.0	50	51	98.0	21	41	51.2	0	0.0	0.0	0.0	0	1	0	0	0	Matches
306	Pedro Porro	es ESP	DF	Tottenham	24-004	1999	4.0	138	163	84.7	2194	892	78	82	95.1	46	53	86.8	12	21	57.1	1	1.0	0.3	0.0	3	12	2	1	9	Matches
307	Jarrell Quansah	eng ENG	DF	Liverpool	20-231	2003	1.3	25	29	86.2	391	157	10	11	90.9	13	13	100.0	1	3	33.3	0	0.0	0.0	0.0	0	1	0	0	1	Matches
308	Jesuran Rak Sakyi	eng ENG	DF	Crystal Palace	20-347	2002	0.1	3	6	50.0	39	0	2	3	66.7	1	2	50.0	0	1	0.0	0	0.1	0.1	-0.1	1	0	0	0	0	Matches
309	Aaron Ramsdale	eng ENG	GK	Arsenal	25-126	1998	4.0	95	117	81.2	2142	1488	33	33	100.0	45	45	100.0	17	38	44.7	0	0.0	0.0	0.0	0	4	0	0	2	Matches
310	Aaron Ramsey	eng ENG	FW	Burnley	20-239	2003	0.3	4	5	80.0	48	3	4	4	100.0	0	1	0.0	0	0		0	0.0	0.0	0.0	0	0	0	0	1	Matches
311	Marcus Rashford	eng ENG	FW	Manchester Utd	25-321	1997	4.9	68	81	84.0	871	213	43	49	87.8	19	23	82.6	2	5	40.0	1	0.8	1.1	+0.2	5	3	6	0	8	Matches
312	Tim Ream	us USA	DF	Fulham	35-347	1987	3.7	154	175	88.0	2993	1114	49	51	96.1	89	101	88.1	16	21	76.2	0	0.0	0.0	0.0	0	12	0	0	10	Matches
313	Nathan Redmond	eng ENG	MF,DF	Burnley	29-195	1994	0.6	13	20	65.0	244	24	7	8	87.5	4	6	66.7	2	3	66.7	0	0.2	0.3	-0.2	1	0	1	1	0	Matches
314	Harrison Reed	eng ENG	MF	Fulham	28-233	1995	3.6	102	119	85.7	1564	286	48	53	90.6	41	46	89.1	7	11	63.6	1	0.4	0.2	+0.6	5	5	2	0	5	Matches
315	Sergio Reguilón	es ESP	DF,MF	Manchester Utd	26-275	1996	0.9															0									Matches
316	Bobby Reid	jm JAM	FW	Fulham	30-227	1993	3.1	50	70	71.4	719	196	27	33	81.8	17	21	81.0	3	8	37.5	0	0.1	0.0	-0.1	1	3	1	0	5	Matches
317	Declan Rice	eng ENG	MF	Arsenal	24-246	1999	4.0	271	296	91.6	4591	1147	138	147	93.9	112	117	95.7	19	25	76.0	0	0.4	0.4	-0.4	1	34	3	0	25	Matches
318	Chris Richards	us USA	DF	Crystal Palace	23-173	2000	1.0															0									Matches
319	Richarlison	br BRA	FW	Tottenham	26-130	1997	2.8	34	48	70.8	526	95	19	23	82.6	11	12	91.7	2	3	66.7	1	0.0	0.1	+1.0	2	2	0	0	3	Matches
320	Connor Roberts	wls WAL	DF	Burnley	27-359	1995	3.0	171	199	85.9	3064	877	73	82	89.0	80	85	94.1	17	24	70.8	0	0.0	0.2	0.0	1	13	6	2	21	Matches
321	Andrew Robertson	sct SCO	DF	Liverpool	29-190	1994	5.0	256	312	82.1	4570	1622	118	124	95.2	108	125	86.4	28	51	54.9	0	0.3	0.4	-0.3	6	21	1	1	25	Matches
322	Antonee Robinson	us USA	DF	Fulham	26-040	1997	4.0	130	172	75.6	2261	968	68	78	87.2	44	55	80.0	16	30	53.3	0	0.2	0.1	-0.2	1	11	2	1	11	Matches
323	Jack Robinson	eng ENG	DF	Sheffield Utd	30-016	1993	4.9	112	153	73.2	2148	1020	55	60	91.7	39	54	72.2	18	33	54.5	1	0.0	0.0	+1.0	0	7	1	0	7	Matches
324	Rodri	es ESP	MF	Manchester City	27-087	1996	4.8	428	456	93.9	7317	1961	199	205	97.1	177	188	94.1	38	45	84.4	1	0.2	0.4	+0.8	2	42	5	0	29	Matches
325	Jay Rodriguez	eng ENG	FW	Burnley	34-050	1989	0.1	1	2	50.0	8	0	1	1	100.0	0	0		0	1	0.0	0	0.0	0.0	0.0	0	0	0	0	0	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Cmp	Att	Cmp%	TotDist	PrgDist	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Ast	xAG	xA	A-xAG	KP	1/3	PPA	CrsPA	PrgP	Matches
326	Mads Roerslev	dk DEN	DF	Brentford	24-085	1999	0.9	9	17	52.9	154	60	5	8	62.5	4	8	50.0	0	1	0.0	0	0.0	0.0	0.0	0	0	0	0	0	Matches
327	Cristian Romero	ar ARG	DF	Tottenham	25-143	1998	4.1	180	196	91.8	3329	1344	65	71	91.5	103	108	95.4	11	15	73.3	0	0.0	0.0	0.0	0	12	0	0	11	Matches
328	Joe Rothwell	eng ENG	MF	Bournemouth	28-249	1995	2.3	104	128	81.3	1800	411	40	41	97.6	58	61	95.1	4	19	21.1	0	0.1	0.1	-0.1	2	8	0	0	9	Matches
329	Pelly Ruddock Mpanzu	cd COD	MF	Luton Town	30-062	1993	1.5	22	31	71.0	433	120	8	8	100.0	13	16	81.3	1	4	25.0	0	0.0	0.6	0.0	0	1	0	0	4	Matches
330	José Sá	pt POR	GK	Wolves	30-243	1993	5.0	130	163	79.8	2944	1832	31	32	96.9	71	71	100.0	28	60	46.7	0	0.0	0.0	0.0	0	1	0	0	0	Matches
331	Bukayo Saka	eng ENG	FW	Arsenal	22-012	2001	4.0	173	229	75.5	2728	674	97	110	88.2	61	83	73.5	12	19	63.2	1	1.2	1.6	-0.2	14	8	10	2	17	Matches
332	Mohamed Salah	eg EGY	FW	Liverpool	31-094	1992	4.8	91	107	85.0	1279	304	53	60	88.3	28	30	93.3	4	6	66.7	4	1.3	0.6	+2.7	7	6	8	1	12	Matches
333	William Saliba	fr FRA	DF	Arsenal	22-177	2001	4.0	350	370	94.6	6414	2234	138	143	96.5	185	191	96.9	24	29	82.8	1	0.1	0.1	+0.9	2	25	1	0	26	Matches
334	Albert Sambi Lokonga	be BEL	MF	Luton Town	23-330	1999	0.8															0									Matches
335	Davinson Sánchez	co COL	DF	Tottenham	27-097	1996	0.9	68	75	90.7	1045	377	37	38	97.4	27	29	93.1	3	6	50.0	0	0.0	0.0	0.0	0	13	0	0	2	Matches
336	Robert Sánchez	es ESP	GK	Chelsea	25-303	1997	4.0	122	135	90.4	2633	1688	41	41	100.0	59	61	96.7	20	31	64.5	0	0.0	0.0	0.0	0	1	0	0	1	Matches
337	Jadon Sancho	eng ENG	FW,MF	Manchester Utd	23-176	2000	0.9	34	43	79.1	446	116	22	25	88.0	10	14	71.4	1	1	100.0	0	0.1	0.1	-0.1	1	2	2	0	4	Matches
338	Pablo Sarabia	es ESP	FW,MF	Wolves	31-129	1992	1.9	48	70	68.6	638	192	30	37	81.1	10	14	71.4	4	10	40.0	1	1.4	0.7	-0.4	7	1	3	0	8	Matches
339	Kevin Schade	de GER	FW	Brentford	21-294	2001	2.9	41	66	62.1	589	171	27	36	75.0	13	21	61.9	1	2	50.0	0	0.4	0.4	-0.4	3	7	3	2	9	Matches
340	Fabian Schär	ch SUI	DF	Newcastle Utd	31-271	1991	5.0	247	283	87.3	4638	1590	94	101	93.1	118	122	96.7	32	53	60.4	0	0.0	0.1	0.0	0	15	1	0	10	Matches
341	Jeffrey Schlupp	gh GHA	FW	Crystal Palace	30-268	1992	4.4	62	83	74.7	802	255	41	52	78.8	17	19	89.5	1	7	14.3	0	0.5	0.3	-0.5	7	4	0	0	10	Matches
342	Nélson Semedo	pt POR	DF	Wolves	29-305	1993	5.0	200	241	83.0	3011	1086	108	115	93.9	80	96	83.3	7	17	41.2	0	0.0	0.2	0.0	2	17	5	1	23	Matches
343	Antoine Semenyo	gh GHA	FW	Bournemouth	23-253	2000	2.5	45	57	78.9	579	83	29	32	90.6	14	17	82.4	0	2	0.0	0	0.2	0.1	-0.2	1	3	2	0	5	Matches
344	Marcos Senesi	ar ARG	DF	Bournemouth	26-130	1997	2.6	101	132	76.5	2160	959	33	38	86.8	47	53	88.7	20	37	54.1	1	0.2	0.2	+0.8	2	17	3	0	11	Matches
345	Luke Shaw	eng ENG	DF	Manchester Utd	28-067	1995	2.0	98	120	81.7	1546	540	52	59	88.1	34	39	87.2	8	13	61.5	0	0.7	0.5	-0.7	6	6	2	0	11	Matches
346	Bernardo Silva	pt POR	FW,MF	Manchester City	29-038	1994	3.2	129	147	87.8	2001	432	73	77	94.8	39	49	79.6	11	11	100.0	1	0.7	0.8	+0.3	4	9	5	2	12	Matches
347	Fábio Silva	pt POR	FW	Wolves	21-060	2002	2.7	50	59	84.7	637	147	28	32	87.5	14	14	100.0	1	2	50.0	0	0.2	0.1	-0.2	4	6	0	0	8	Matches
348	Thiago Silva	br BRA	DF	Chelsea	38-360	1984	4.0	401	422	95.0	7059	2704	176	184	95.7	193	200	96.5	28	33	84.8	0	0.1	0.1	-0.1	2	27	0	0	20	Matches
349	Oliver Skipp	eng ENG	MF	Tottenham	23-001	2000	1.1	62	67	92.5	800	167	41	41	100.0	17	19	89.5	1	2	50.0	0	0.0	0.0	0.0	0	9	0	0	6	Matches
350	Dominic Solanke	eng ENG	FW	Bournemouth	26-003	1997	4.0	44	59	74.6	585	113	28	32	87.5	9	12	75.0	3	3	100.0	1	0.3	0.2	+0.7	6	0	2	0	6	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Cmp	Att	Cmp%	TotDist	PrgDist	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Ast	xAG	xA	A-xAG	KP	1/3	PPA	CrsPA	PrgP	Matches
351	Manor Solomon	il ISR	FW	Tottenham	24-055	1999	1.7	26	29	89.7	318	43	17	18	94.4	8	10	80.0	0	0		2	0.5	0.3	+1.5	5	1	0	0	1	Matches
352	Tomáš Souček	cz CZE	MF	West Ham	28-202	1995	3.4	34	53	64.2	520	185	14	23	60.9	10	14	71.4	5	5	100.0	1	0.3	0.0	+0.7	4	4	0	0	4	Matches
353	Vinicius Souza	br BRA	MF	Sheffield Utd	24-092	1999	3.8	74	95	77.9	1186	326	41	47	87.2	24	32	75.0	6	10	60.0	0	0.0	0.0	0.0	1	6	1	0	4	Matches
354	Jason Steele	eng ENG	GK	Brighton	33-030	1990	3.0	75	84	89.3	1477	1052	28	29	96.6	36	37	97.3	10	16	62.5	0	0.0	0.0	0.0	0	0	0	0	0	Matches
355	Raheem Sterling	eng ENG	MF,FW	Chelsea	28-283	1994	3.9	122	162	75.3	1428	351	91	106	85.8	20	31	64.5	4	6	66.7	0	0.8	0.8	-0.8	6	5	10	3	14	Matches
356	Dominik Szoboszlai	hu HUN	MF	Liverpool	22-327	2000	5.0	186	216	86.1	2906	549	99	111	89.2	69	77	89.6	13	18	72.2	0	0.5	0.5	-0.5	7	9	3	0	15	Matches
357	Matt Targett	eng ENG	DF	Newcastle Utd	27-364	1995	0.9	36	41	87.8	657	188	13	13	100.0	17	18	94.4	6	9	66.7	0	0.0	0.0	0.0	1	2	0	0	2	Matches
358	James Tarkowski	eng ENG	DF	Everton	30-302	1992	4.0	148	181	81.8	3218	1348	47	50	94.0	71	77	92.2	27	47	57.4	0	0.0	0.1	0.0	0	17	2	1	14	Matches
359	Nuno Tavares	pt POR	DF	Nott'ham Forest	23-234	2000	0.2	2	5	40.0	20	8	2	2	100.0	0	2	0.0	0	1	0.0	0	0.0	0.0	0.0	0	0	0	0	0	Matches
360	Marcus Tavernier	eng ENG	FW,MF	Bournemouth	24-179	1999	0.2	2	4	50.0	44	12	0	1	0.0	2	2	100.0	0	1	0.0	1	1.0	0.3	0.0	1	0	0	0	0	Matches
361	Kenny Tete	nl NED	DF	Fulham	27-343	1995	4.7	134	166	80.7	2110	856	74	83	89.2	44	52	84.6	13	20	65.0	0	0.1	0.1	-0.1	1	12	2	1	14	Matches
362	Luke Thomas	eng ENG	DF	Sheffield Utd	22-099	2001	1.3	6	9	66.7	75	61	5	5	100.0	1	3	33.3	0	1	0.0	0	0.0	0.0	0.0	0	0	0	0	0	Matches
363	Youri Tielemans	be BEL	MF,FW	Aston Villa	26-133	1997	1.4	60	65	92.3	887	304	37	38	97.4	17	18	94.4	4	5	80.0	0	0.1	0.1	-0.1	1	4	0	0	7	Matches
364	Jurriën Timber	nl NED	DF	Arsenal	22-092	2001	0.5	44	49	89.8	654	152	21	22	95.5	23	26	88.5	0	0		0	0.0	0.0	0.0	0	9	0	0	7	Matches
365	Takehiro Tomiyasu	jp JPN	DF	Arsenal	24-316	1998	1.4	92	114	80.7	1350	274	51	56	91.1	40	50	80.0	1	5	20.0	0	0.0	0.1	0.0	0	9	2	0	9	Matches
366	James Tomkins	eng ENG	DF	Crystal Palace	34-172	1989	0.0	1	1	100.0	8	6	1	1	100.0	0	0		0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
367	Sandro Tonali	it ITA	MF	Newcastle Utd	23-132	2000	3.1	128	156	82.1	2004	499	66	73	90.4	48	60	80.0	8	12	66.7	0	0.3	0.2	-0.3	3	9	3	1	11	Matches
368	Pau Torres	es ESP	DF	Aston Villa	26-244	1997	4.7	189	217	87.1	3417	989	63	67	94.0	116	121	95.9	9	25	36.0	0	0.0	0.0	0.0	1	11	1	0	10	Matches
369	James Trafford	eng ENG	GK	Burnley	20-342	2002	3.0	112	145	77.2	2449	1558	34	34	100.0	48	50	96.0	28	58	48.3	0	0.0	0.0	0.0	0	4	0	0	3	Matches
370	Adama Traoré	es ESP	FW,DF	Fulham	27-235	1996	0.4	4	6	66.7	49	11	3	5	60.0	1	1	100.0	0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
371	Bertrand Traoré	bf BFA	DF	Aston Villa	28-011	1995	0.1	1	2	50.0	3	0	0	0		0	0		0	1	0.0	0	0.0	0.0	0.0	0	0	0	0	0	Matches
372	Boubacar Traoré	ml MLI	MF,FW	Wolves	22-028	2001	0.3	14	15	93.3	220	60	7	8	87.5	5	5	100.0	1	1	100.0	0	0.0	0.0	0.0	0	2	0	0	1	Matches
373	Kieran Trippier	eng ENG	DF	Newcastle Utd	32-363	1990	5.0	275	338	81.4	4924	1907	121	128	94.5	120	142	84.5	31	55	56.4	0	0.8	0.6	-0.8	10	15	4	1	27	Matches
374	Leandro Trossard	be BEL	FW,MF	Arsenal	28-287	1994	0.7	22	31	71.0	360	99	8	11	72.7	12	13	92.3	1	2	50.0	0	0.7	0.7	-0.7	4	2	2	1	2	Matches
375	Auston Trusty	us USA	DF	Sheffield Utd	25-036	1998	0.1															0									Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Cmp	Att	Cmp%	TotDist	PrgDist	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Ast	xAG	xA	A-xAG	KP	1/3	PPA	CrsPA	PrgP	Matches
376	Kostas Tsimikas	gr GRE	MF	Liverpool	27-128	1996	0.1	3	6	50.0	40	0	2	3	66.7	1	1	100.0	0	2	0.0	0	0.0	0.0	0.0	0	0	0	0	1	Matches
377	Matt Turner	us USA	GK	Nott'ham Forest	29-085	1994	4.0	90	143	62.9	3234	2676	15	15	100.0	33	33	100.0	42	91	46.2	0	0.0	0.0	0.0	0	4	0	0	0	Matches
378	Destiny Udogie	it ITA	DF	Tottenham	20-293	2002	4.7	176	198	88.9	2262	832	115	120	95.8	50	58	86.2	4	4	100.0	2	0.6	0.5	+1.4	4	22	1	0	19	Matches
379	Lesley Ugochukwu	fr FRA	MF	Chelsea	19-175	2004	0.1	10	10	100.0	141	29	7	7	100.0	3	3	100.0	0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
380	Virgil van Dijk	nl NED	DF	Liverpool	32-071	1991	2.3	104	116	89.7	1830	602	46	47	97.9	48	50	96.0	8	15	53.3	0	0.1	0.0	-0.1	1	2	0	0	2	Matches
381	Raphaël Varane	fr FRA	DF	Manchester Utd	30-145	1993	2.5	124	135	91.9	2198	660	50	51	98.0	64	68	94.1	10	15	66.7	0	0.0	0.0	0.0	0	14	0	0	12	Matches
382	Joël Veltman	nl NED	DF	Brighton	31-245	1992	2.7	72	81	88.9	1113	303	42	45	93.3	22	26	84.6	7	8	87.5	1	0.0	0.0	+1.0	1	4	1	0	5	Matches
383	Micky van de Ven	nl NED	DF	Tottenham	22-151	2001	5.0	258	276	93.5	4328	1371	118	122	96.7	126	135	93.3	9	12	75.0	0	0.0	0.0	0.0	0	14	1	0	6	Matches
384	Bart Verbruggen	nl NED	GK	Brighton	21-030	2002	2.0	85	92	92.4	1779	1229	24	24	100.0	47	48	97.9	14	20	70.0	0	0.0	0.0	0.0	0	0	0	0	0	Matches
385	Guglielmo Vicario	it ITA	GK	Tottenham	26-345	1996	5.0	133	170	78.2	2715	1630	42	42	100.0	69	69	100.0	20	56	35.7	0	0.0	0.0	0.0	0	1	0	0	0	Matches
386	Fabio Vieira	pt POR	MF	Arsenal	23-110	2000	0.5	29	34	85.3	520	124	15	16	93.8	12	14	85.7	2	4	50.0	2	1.0	0.4	+1.0	2	4	1	0	7	Matches
387	Carlos Vinícius	br BRA	FW	Fulham	28-176	1995	0.3															0									Matches
388	Vitinho	br BRA	DF	Burnley	24-056	1999	1.0	20	25	80.0	245	40	16	16	100.0	4	5	80.0	0	0		0	0.1	0.0	-0.1	1	0	0	0	0	Matches
389	Kyle Walker	eng ENG	DF	Manchester City	33-112	1990	5.0	289	337	85.8	5006	850	122	134	91.0	137	151	90.7	26	41	63.4	0	0.4	0.6	-0.4	5	19	8	0	22	Matches
390	Aaron Wan-Bissaka	eng ENG	DF	Manchester Utd	25-295	1997	3.8	187	218	85.8	2634	871	111	126	88.1	66	69	95.7	7	12	58.3	1	1.1	0.8	-0.1	4	9	2	0	15	Matches
391	Joel Ward	eng ENG	DF	Crystal Palace	33-323	1989	4.9	140	175	80.0	2114	919	83	90	92.2	48	57	84.2	8	22	36.4	0	0.0	0.1	0.0	0	13	3	0	15	Matches
392	James Ward-Prowse	eng ENG	MF	West Ham	28-320	1994	3.9	111	138	80.4	1813	610	61	64	95.3	38	41	92.7	11	29	37.9	3	0.4	0.3	+2.6	3	15	2	0	11	Matches
393	Ollie Watkins	eng ENG	FW	Aston Villa	27-261	1995	4.5	46	56	82.1	607	88	31	34	91.2	9	12	75.0	2	3	66.7	2	1.3	0.2	+0.7	8	1	1	0	3	Matches
394	Adam Webster	eng ENG	DF	Brighton	28-256	1995	2.0	149	167	89.2	2746	872	49	57	86.0	88	96	91.7	10	12	83.3	0	0.0	0.1	0.0	0	20	0	0	19	Matches
395	Danny Welbeck	eng ENG	FW,MF	Brighton	32-295	1990	2.8	49	57	86.0	596	72	35	41	85.4	12	12	100.0	0	1	0.0	0	0.2	0.4	-0.2	3	4	3	0	5	Matches
